ID,Russian,Lemma,Agency
2099,привязывать,tether,positive
2098,диаграммировать,diagram,neutral
2097,откидываться,recline,neutral
2096,бодрить,exhilarate,positive
2095,шуметь,clamor,positive
2094,клевать,beak,neutral
2093,проникать,infiltrate,positive
2092,душить,throttle,positive
2091,прекращать,terminate,positive
2090,бранить,berate,positive
2089,постановлять,decree,positive
2088,жужжать,whir,neutral
2087,топать,tramp,neutral
2086,запрещать,prohibit,positive
2085,нагревать,heat,neutral
2084,золотить,gild,neutral
2083,мешать,hamper,positive
2082,свистеть,whoosh,neutral
2081,подкрадываться,sidle,neutral
2080,прилипать,adhere,neutral
2079,плавать,sail,neutral
2078,вянуть,wilt,negative
2107,пересекать,traverse,neutral
2077,глотать,chug,neutral
2108,упрекать,rebuke,positive
2110,озадачивать,perplex,negative
2139,соревноваться,vie,positive
2138,завязывать,blindfold,positive
2137,вращать,rev,neutral
2136,искажать,bias,positive
2135,впутывать,implicate,positive
2134,ухудшать,aggravate,positive
2133,прикреплять,affix,neutral
2132,мигрировать,migrate,neutral
2131,становиться,kneel,neutral
2130,отдыхать,camp,neutral
2129,нависать,hulk,neutral
2128,копить,hoard,positive
2127,покрывать,shingle,neutral
2126,дышать,heave,neutral
2125,упрекать,reproach,positive
2124,обитать,dwell,neutral
2123,колотить,pummel,positive
2122,сочувствовать,compassionate,neutral
2121,вводить,mislead,positive
2120,молчать,oyster,neutral
2119,скользить,skitter,neutral
2118,подкрадываться,sneak,neutral
2117,сантехника,plumb,neutral
2116,преодолевать,override,positive
2115,закрывать,closure,neutral
2114,считать,account,neutral
2113,отчуждать,alienate,positive
2112,мчаться,scamper,neutral
2111,оркестровать,orchestrate,positive
2109,копать,spade,neutral
2010,стараться,endeavor,positive
2076,укорачивать,shorten,neutral
2074,обстреливать,barrage,positive
2040,разнообразить,vary,neutral
2039,отражаться,reverberate,neutral
2038,удалять,delete,positive
2037,балансировать,balance,neutral
2036,деформировать,warp,neutral
2035,кататься,skate,neutral
2034,челночить,shuttle,neutral
2033,угрожать,menace,positive
2032,чирикать,chirp,neutral
2031,точно,pinpoint,positive
2030,открывать,reopen,neutral
2029,недоверять,distrust,negative
2028,тащить,lug,neutral
2027,переживать,relive,neutral
2026,председательствовать,preside,positive
2025,разговаривать,converse,neutral
2024,опустошать,desolate,negative
2023,делать,pouch,neutral
2022,нестись,hurtle,positive
2021,скрести,rasp,neutral
2020,глянцевать,gloss,neutral
2019,погружать,submerge,positive
2018,баррикадировать,barricade,positive
2017,асфальтировать,asphalt,neutral
2016,выпивать,booze,neutral
2015,орать,holler,neutral
2014,умножать,multiply,neutral
2013,уклоняться,evade,positive
2012,расстегивать,unzip,neutral
2041,заселять,populate,neutral
2075,проказничать,prank,positive
2042,ругаться,spit,neutral
2044,прогуливаться,amble,neutral
2073,достигать,attain,positive
2072,округлять,round,neutral
2071,откладывать,defer,negative
2070,маршировать,march,neutral
2069,смотреть,behold,neutral
2068,мутить,roil,negative
2067,эвакуировать,evacuate,positive
2066,опьянять,intoxicate,positive
2065,превосходить,excel,positive
2064,петь,choir,neutral
2063,путать,muddle,negative
2062,ограничивать,stint,negative
2061,подогревать,microwave,neutral
2060,надевать,muzzle,positive
2059,кромсать,mangle,positive
2058,огорчать,distress,negative
2057,прижиматься,snuggle,neutral
2056,гравировать,engrave,positive
2055,морщить,scrunch,neutral
2054,дремать,slumber,negative
2053,вверять,entrust,positive
2052,ускользать,elude,positive
2051,утверждать,allege,positive
2050,тлеть,smolder,neutral
2049,шипеть,sizzle,neutral
2048,поднимать,heft,neutral
2047,моросить,drizzle,neutral
2046,заменять,sub,neutral
2045,влечь,entail,neutral
2043,освежать,refresh,positive
1874,смущать,bewilder,negative
1873,изгонять,banish,positive
1872,соблазнять,seduce,positive
1701,пробуждать,awaken,positive
1700,наклонять,incline,neutral
1699,принадлежать,belong,neutral
1698,понимать,comprehend,neutral
1697,поздравлять,congratulate,positive
1696,двигать,propel,positive
1695,испытывать,experience,neutral
1694,ослаблять,weaken,positive
1693,основывать,found,positive
1692,заманивать,bait,positive
1691,размышлять,speculate,neutral
1690,унижать,humiliate,positive
1689,ругать,scold,positive
1688,бить,beat,positive
1687,восстанавливать,rebuild,positive
1686,посвящать,dedicate,positive
1685,огораживать,enclose,positive
1684,горевать,grieve,negative
1683,эксплуатировать,exploit,positive
1682,раздражать,irritate,positive
1681,вытирать,mop,neutral
1680,насыпать,mound,neutral
1679,получать,obtain,positive
1678,ужасать,horrify,positive
1677,убеждать,convince,positive
1676,убивать,kill,positive
1675,предлагать,bid,positive
1674,предполагать,presume,neutral
1673,охотиться,hunt,positive
1702,развиваться,evolve,neutral
1672,оспаривать,dispute,positive
1703,изолировать,isolate,negative
1706,застегивать,fasten,positive
1735,плавать,swim,neutral
1734,запирать,lock,negative
1733,спрашивать,inquire,neutral
1732,глушить,muffle,neutral
1731,реветь,bellow,positive
1730,съеживаться,cringe,negative
1729,пропитывать,drench,neutral
1728,справляться,cope,neutral
1727,прояснять,clarify,positive
1726,разрывать,sever,positive
1725,адаптировать,adapt,neutral
1724,блестеть,glisten,neutral
1723,отвлекать,distract,negative
1722,сдерживать,rein,positive
1721,наклонять,incline,negative
1720,варить,brew,neutral
1719,посыпать,sprinkle,neutral
1718,пугать,startle,neutral
1717,вращать,rotate,neutral
1716,трогать,touch,neutral
1715,волновать,excite,positive
1714,ускорять,accelerate,positive
1713,мять,crease,neutral
1712,опустошать,devastate,positive
1711,спать,sleep,negative
1710,храпеть,snore,negative
1709,пересчитывать,recount,positive
1708,изолировать,isolate,positive
1707,предшествовать,precede,neutral
1704,накапливать,accumulate,positive
1736,спрашивать,question,neutral
1671,пугать,dismay,negative
1669,задумывать,conceive,positive
1635,чесаться,itch,negative
1634,провоцировать,provoke,positive
1633,называть,entitle,positive
1632,выгибать,arc,neutral
1631,вызывать,disgust,negative
1630,держать,bear,neutral
1629,управлять,steer,positive
1628,выстраивать,array,positive
1627,трещать,crackle,neutral
1626,сгребать,rake,positive
1625,поворачивать,turn,neutral
1624,продлевать,extend,neutral
1623,катить,roll,neutral
1622,беспокоить,trouble,negative
1621,стрелять,shoot,positive
1619,запоминать,memorize,positive
1618,цеплять,hitch,neutral
1617,привыкать,accustom,neutral
1616,раскрывать,uncover,positive
1083,регулировать,regulate,positive
1614,возобновлять,renew,positive
1613,шить,sew,neutral
1612,размышлять,ponder,neutral
1611,расти,grow,neutral
1610,чередовать,alternate,neutral
1609,обязывать,oblige,neutral
1608,различать,distinguish,positive
1607,интерпретировать,interpret,positive
1606,теребить,fiddle,neutral
1636,уступать,concede,negative
1670,экономить,save,positive
1637,баловать,indulge,neutral
1639,порождать,generate,positive
1668,прилипать,stick,negative
1667,дозировать,dose,neutral
1666,полагать,deem,positive
1665,излучать,radiate,positive
1664,изменять,vary,neutral
1663,провозглашать,proclaim,positive
1662,вызывать,induce,positive
1661,наносить,inflict,positive
1660,подчеркивать,emphasize,positive
1659,буксировать,tow,positive
1658,расстраивать,frustrate,positive
1657,подавлять,overwhelm,negative
1656,пожирать,devour,positive
1655,усиливать,reinforce,positive
1654,процветать,thrive,positive
1653,возмущать,outrage,positive
1652,заправлять,sauce,neutral
1651,разгружать,unload,neutral
1650,учить,teach,positive
1649,смотреть,face,positive
1648,колоть,prick,positive
1647,устранять,eliminate,positive
1646,диктовать,dictate,positive
1645,чистить,clean,positive
1644,распускаться,bud,neutral
1643,одевать,dress,neutral
1642,осветлять,brighten,positive
1641,распространять,distribute,positive
1640,ругать,rail,neutral
1638,смаковать,relish,positive
1737,пачкать,smudge,neutral
1738,скрывать,cloak,positive
1739,записывать,record,neutral
1838,иллюстрировать,illustrate,positive
1837,раздражать,exasperate,negative
1836,брызгать,sputter,negative
1835,мотивировать,motivate,positive
1834,греметь,blare,neutral
1833,поражать,astonish,positive
1832,исключать,exclude,positive
1831,сталкиваться,clash,positive
1830,душить,suffocate,negative
1829,ломать,break,neutral
1828,убаюкивать,lull,neutral
1827,усложнять,complicate,negative
1826,уходить,go,neutral
1825,гравировать,etch,neutral
1824,молотить,thrash,positive
1823,придумывать,devise,positive
1822,отклоняться,swerve,neutral
1821,опираться,foot,neutral
1819,принуждать,enforce,positive
1818,защищать,advocate,positive
1817,оживлять,revive,positive
1816,скользить,skid,negative
1815,окутывать,envelop,neutral
1814,звенеть,clink,neutral
1813,утверждать,assert,positive
1812,переставлять,rearrange,positive
1811,мести,sweep,positive
1810,восходить,ascend,positive
1809,хвастаться,brag,positive
1839,задерживать,stunt,positive
1808,подкупать,bribe,positive
1840,распаковывать,unpack,neutral
1842,привлекать,sue,positive
1871,освобождать,liberate,positive
1870,звать,call,positive
1869,примирять,reconcile,positive
1868,взбивать,whisk,positive
1867,возвращать,reclaim,positive
1866,недоразумевать,misunderstand,negative
1865,усиливать,intensify,positive
1864,располагать,dispose,positive
1863,напрягать,strain,negative
1862,указывать,point,positive
1861,пересекать,cross,neutral
1860,реализовывать,implement,positive
1859,мчаться,race,positive
1858,говорить,tell,neutral
1857,проживать,reside,neutral
1856,подбирать,match,neutral
1855,подражать,imitate,neutral
1854,играть,gamble,positive
1853,менять,swap,neutral
1852,таранить,ram,positive
1851,критиковать,criticize,positive
1850,цитировать,cite,neutral
1849,квалифицировать,qualify,neutral
1848,компенсировать,compensate,positive
1847,озадачивать,puzzle,negative
1846,контролировать,supervise,positive
1845,взъерошивать,ruffle,neutral
1844,ужасать,horrify,negative
1843,тосковать,yearn,negative
1841,поникать,droop,negative
1807,искать,quest,positive
1806,аплодировать,applaud,positive
1805,посвящать,devote,positive
1769,воздерживаться,refrain,neutral
1768,выбирать,opt,positive
1767,сливать,merge,neutral
1766,крутить,spin,neutral
1764,предопределять,destine,negative
1763,ходить,walk,neutral
1762,координировать,coordinate,positive
1761,поражать,astonish,positive
1760,ёрзать,wiggle,neutral
1759,поднимать,boost,positive
1758,забывать,forget,negative
1757,возделывать,cultivate,positive
1756,пахать,plow,positive
1755,циркулировать,circulate,neutral
1754,поражать,strike,positive
1753,окрашивать,color,neutral
1752,обгонять,overtake,positive
1751,водить,drive,neutral
1750,сотрудничать,cooperate,neutral
1749,преобладать,prevail,positive
1748,утешать,comfort,positive
1747,испаряться,evaporate,negative
1746,рекламировать,advertise,positive
1745,включать,enable,positive
1744,жертвовать,donate,positive
1743,поддаваться,succumb,negative
1742,пристращать,addict,negative
1741,льстить,flatter,positive
1740,разговаривать,talk,neutral
1770,жечь,burn,neutral
1771,пополнять,refill,neutral
1772,нагревать,heat,neutral
1773,плакать,cry,negative
1803,распутывать,unravel,positive
1802,становиться,become,neutral
1801,анализировать,analyze,positive
1800,говорить,say,neutral
1799,торговать,hawk,positive
1798,резать,cut,positive
1797,инициировать,initiate,positive
1796,свидетельствовать,testify,positive
1795,заражать,infect,negative
1794,возбуждать,agitate,negative
1793,вычерпывать,bail,neutral
1792,отвлекать,divert,positive
1791,хранить,vault,positive
1790,улучшать,enhance,positive
1604,решать,tackle,positive
1789,членораздельно,articulate,positive
1787,укреплять,strengthen,positive
1786,квалифицировать,qualify,neutral
1785,прощать,pardon,positive
1784,глазировать,glaze,neutral
1783,внедрять,embed,positive
1782,уверять,reassure,positive
1781,выжимать,wring,positive
1780,сидеть,sit,neutral
1779,мелить,chalk,neutral
1778,скомковываться,clump,neutral
1777,подвергаться,undergo,negative
1776,преувеличивать,exaggerate,positive
1775,очаровывать,fascinate,positive
1774,опустошать,devastate,negative
1788,разлагаться,decay,negative
1082,умерщвлять,mortify,negative
1071,навязывать,impose,positive
1080,раскрывать,disclose,positive
375,ступать,tread,neutral
374,суетиться,scurry,neutral
373,сдерживать,restrain,positive
372,отправлять,dispatch,positive
371,защелкивать,latch,positive
370,заострять,sharpen,positive
369,плести,braid,positive
368,пульсировать,throb,negative
367,менять,veer,neutral
366,калечить,butcher,positive
365,раздражать,annoy,negative
364,зависеть,hinge,neutral
363,жаждать,crave,positive
362,созревать,mature,neutral
361,бежать,trot,neutral
360,порхать,butterfly,neutral
359,искривлять,crook,neutral
358,тушить,stew,neutral
357,стирать,wash,neutral
356,колебаться,waver,negative
355,показывать,exhibit,positive
354,жарить,roast,neutral
353,хвастаться,boast,positive
352,воздвигать,erect,positive
351,тосковать,long,negative
350,поднимать,hoist,positive
349,появляться,reappear,neutral
348,стучать,rap,neutral
347,скорбеть,mourn,negative
376,тащиться,trudge,negative
346,упорствовать,persist,positive
377,нарушать,breach,positive
379,прижиматься,nestle,neutral
409,ошибаться,mistake,negative
408,приглаживать,sleek,neutral
407,свирепеть,savage,positive
406,дремать,doze,negative
405,выпускать,vent,positive
404,отвращать,avert,positive
402,облегчать,lighten,neutral
401,качаться,wobble,negative
400,обескураживать,discourage,negative
399,угадывать,divine,positive
398,приглушать,muffle,positive
397,избирать,elect,positive
396,заменять,substitute,neutral
395,щипать,goose,positive
394,зондировать,probe,positive
393,бунтовать,rebel,positive
392,мучить,torment,positive
391,нарушать,violate,positive
390,освещать,light,neutral
389,раскалывать,splinter,negative
388,вращаться,swivel,neutral
387,прикреплять,tack,neutral
386,вылупляться,hatch,positive
385,взъерошиваться,bristle,negative
384,предлагать,offer,neutral
383,клеймить,badge,neutral
382,владеть,wield,positive
381,приписывать,attribute,neutral
380,прояснять,clear,neutral
378,транслировать,broadcast,positive
410,побуждать,spur,positive
345,извиваться,squirm,negative
343,закрывать,close,neutral
306,пренебрегать,neglect,negative
305,бухать,thump,positive
304,отправляться,depart,neutral
303,поражать,amaze,negative
302,завидовать,envy,negative
300,давать,nickname,positive
299,листать,leaf,neutral
298,смешивать,blend,neutral
297,охотиться,mouse,neutral
296,клясться,vow,positive
295,разрешать,permit,positive
294,останавливать,stem,positive
293,избивать,batter,positive
292,опухать,swell,neutral
291,бросать,sling,positive
290,закручиваться,spiral,negative
289,струиться,trickle,negative
288,разбивать,stove,neutral
287,вздрагивать,flinch,negative
286,маскировать,disguise,positive
285,смешивать,mix,neutral
284,отпирать,unlock,positive
283,предлагать,tender,neutral
282,визжать,shriek,negative
281,голосовать,vote,positive
280,изобретать,invent,positive
279,обижать,offend,negative
278,увольнять,sack,positive
277,портить,spoil,negative
308,делить,chunk,neutral
344,ошеломлять,daze,negative
309,изумляться,marvel,neutral
311,огорчать,distress,negative
342,уклоняться,dodge,positive
341,подавлять,depress,negative
340,отступать,recede,negative
339,рубить,hack,positive
338,зажимать,clamp,positive
337,рыбачить,fish,neutral
336,оценивать,estimate,neutral
335,патрулировать,patrol,positive
334,выпаливать,blurt,negative
333,затвердевать,stiffen,neutral
332,застегивать,zip,positive
331,балансировать,poise,neutral
330,резать,slash,positive
329,работать,slave,negative
328,подавлять,stifle,negative
327,выделять,highlight,positive
326,таращиться,gape,negative
325,процветать,flourish,positive
323,собирать,muster,positive
322,интриговать,intrigue,positive
321,разводить,breed,neutral
320,обновлять,update,positive
319,приносить,fetch,positive
318,комкать,crumple,negative
316,бороться,wrestle,positive
315,перекручивать,twist,negative
314,капать,drip,negative
313,ныть,whine,negative
312,затвердевать,harden,neutral
310,прибегать,resort,negative
411,репетировать,rehearse,positive
412,уплотнять,compact,neutral
413,пролетать,fleet,negative
509,оставаться,stay,neutral
508,поднимать,raise,positive
507,забывать,forget,negative
506,резать,cut,positive
505,отвечать,answer,neutral
504,посылать,send,positive
503,читать,read,neutral
502,платить,pay,neutral
501,бросать,throw,positive
500,гулять,walk,neutral
499,ждать,wait,negative
498,понимать,understand,neutral
497,тратить,spend,neutral
496,покрывать,cover,positive
495,ловить,catch,positive
494,звучать,sound,neutral
493,встречать,meet,neutral
492,нести,carry,positive
491,помнить,remember,neutral
490,достигать,reach,positive
489,играть,play,neutral
488,проходить,pass,neutral
487,лежать,lie,neutral
486,заботиться,care,neutral
485,становиться,become,neutral
484,останавливать,stop,positive
483,шагать,step,neutral
482,сидеть,sit,neutral
481,отдыхать,rest,neutral
510,объяснять,explain,positive
480,расти,grow,neutral
511,учить,learn,neutral
513,решать,decide,positive
542,прятать,hide,neutral
541,сражаться,fight,positive
540,добавлять,add,neutral
539,думать,think,neutral
538,писать,write,positive
537,летать,fly,neutral
536,позволять,allow,neutral
535,спасать,save,positive
534,слушать,listen,negative
533,возвращаться,return,neutral
532,предлагать,offer,positive
531,рисовать,draw,positive
530,замечать,notice,negative
529,представлять,imagine,neutral
528,висеть,hang,neutral
527,толкать,push,positive
526,выбирать,pick,positive
525,есть,eat,neutral
524,пересекать,cross,neutral
523,вести,lead,positive
522,умирать,die,negative
521,полагать,suppose,neutral
520,ронять,drop,neutral
519,желать,wish,neutral
518,тянуть,pull,positive
517,скучать,miss,negative
516,ожидать,expect,neutral
515,носить,wear,neutral
514,смотреть,watch,negative
512,начинать,begin,positive
479,наполнять,fill,neutral
478,менять,change,positive
477,разговаривать,talk,neutral
442,знать,know,neutral
441,держать,hold,neutral
440,помогать,help,positive
439,иметь,have,neutral
438,случаться,happen,negative
437,идти,go,neutral
436,давать,give,neutral
435,находить,find,neutral
434,делать,do,positive
433,приходить,come,neutral
432,звать,call,neutral
431,спрашивать,ask,neutral
430,писать,pee,neutral
429,пробуждать,arouse,positive
428,взволновать,flurry,neutral
427,сталкиваться,collide,negative
426,оснащать,rig,positive
425,разрушать,disrupt,positive
424,очищать,scour,positive
423,выпускать,unleash,positive
422,зубрить,jag,neutral
421,рассеивать,disperse,positive
420,сдвигать,budge,neutral
419,изучать,pore,positive
418,писать,scrawl,neutral
417,недооценивать,underestimate,negative
416,выписывать,discharge,positive
415,надзирать,oversee,positive
414,оживлять,animate,positive
443,покидать,leave,neutral
444,позволять,let,neutral
445,смотреть,look,neutral
446,делать,make,positive
476,начинать,start,positive
475,двигаться,move,neutral
474,возражать,mind,neutral
473,верить,believe,neutral
472,работать,work,positive
471,стоять,stand,neutral
470,говорить,speak,neutral
469,устанавливать,set,positive
468,казаться,seem,negative
467,бежать,run,neutral
466,класть,put,neutral
465,терять,lose,negative
464,хранить,keep,positive
463,слышать,hear,neutral
276,вопить,wail,negative
462,получать,get,neutral
460,чувствовать,feel,neutral
459,смотреть,face,positive
458,приносить,bring,positive
457,хотеть,want,neutral
456,поворачивать,turn,neutral
455,пробовать,try,positive
454,думать,think,neutral
453,рассказывать,tell,positive
452,брать,take,positive
451,показывать,show,neutral
450,видеть,see,negative
449,говорить,say,neutral
448,нуждаться,need,negative
447,значить,mean,neutral
461,следовать,follow,neutral
543,благодарить,thank,neutral
275,побуждать,prompt,positive
273,затемнять,obscure,negative
99,удивляться,wonder,neutral
98,передавать,hand,neutral
97,использовать,use,neutral
95,падать,fall,negative
94,жить,live,neutral
93,указывать,point,positive
92,закрывать,close,positive
91,открывать,open,positive
90,парализовать,paralyze,negative
89,изготовлять,fabricate,positive
88,опухать,swell,negative
87,зарабатывать,earn,positive
86,искоренять,eradicate,positive
85,торопить,hurry,neutral
84,похищать,abduct,positive
83,ловить,snare,positive
82,действовать,act,neutral
81,разворачивать,unroll,neutral
80,обвинять,incriminate,positive
79,карикатурить,caricature,neutral
78,боксовать,box,positive
77,мостить,pave,neutral
76,одерживать,obsess,negative
75,сообщать,report,neutral
74,грабить,ransack,positive
73,мстить,retaliate,positive
72,перенаправлять,redirect,positive
71,томиться,languish,negative
70,выражать,express,positive
100,подписывать,sign,neutral
69,сверкать,glare,negative
101,вооружать,arm,positive
103,действовать,act,positive
133,пробовать,taste,neutral
132,пахнуть,smell,neutral
131,удваивать,double,neutral
130,хранить,store,neutral
129,заворачивать,wrap,neutral
128,бороться,struggle,positive
127,хватать,grab,positive
126,испытывать,experience,neutral
125,исправлять,fix,positive
124,тонуть,sink,negative
123,отслеживать,track,neutral
122,ошибаться,mistake,negative
121,наклоняться,lean,neutral
120,скользить,slip,negative
118,мчаться,rush,neutral
117,изучать,study,positive
116,представлять,present,positive
115,сортировать,sort,neutral
114,прыгать,jump,neutral
113,считать,count,neutral
112,одевать,clothe,positive
111,чистить,clean,positive
110,катиться,roll,neutral
109,формировать,form,positive
108,связывать,tie,neutral
107,приклеивать,stick,neutral
106,обещать,promise,positive
105,нести,bear,positive
104,касаться,touch,neutral
102,поститься,fast,neutral
