ID,Russian,Lemma,Agency
134,освобождать,release,positive
68,обугливать,char,negative
66,печатать,print,neutral
30,считать,count,neutral
29,молчать,clam,neutral
28,огорчать,chagrin,negative
27,уменьшаться,abate,neutral
26,вводить,misguide,negative
25,уходить,retire,neutral
24,конфликтовать,conflict,neutral
23,превосходить,transcend,positive
22,напевать,hum,neutral
21,скулить,whimper,negative
20,мучиться,agonize,negative
19,окружать,case,neutral
18,падать,fall,negative
17,перегонять,outrun,positive
16,падать,fall,negative
15,прощать,forgive,positive
14,обучать,school,positive
13,чтить,commemorate,positive
12,подражать,emulate,positive
11,комкать,rumple,neutral
10,жужжать,beetle,neutral
9,водить,drive,positive
8,перезагружать,reset,positive
7,разделять,split,neutral
6,терроризировать,terrorize,positive
5,сотрудничать,collaborate,positive
4,перегруппировываться,regroup,positive
3,оскорблять,insult,positive
2,обращаться,handle,positive
31,углубляться,delve,positive
67,шататься,totter,negative
32,сжимать,clench,positive
35,щелкать,click,neutral
65,катапультировать,catapult,positive
64,подчеркивать,accentuate,positive
63,истончать,thin,neutral
62,обогащать,enrich,positive
61,покупать,buy,neutral
60,рыгать,belch,neutral
59,смотреть,look,neutral
58,сходить,derail,positive
57,сдерживать,constrain,positive
56,знать,know,neutral
55,отвечать,reciprocate,positive
54,покрывать,cover,neutral
53,мерцать,flicker,neutral
52,считать,reckon,positive
51,длиться,last,neutral
50,отрекаться,renounce,positive
49,заниматься,garden,neutral
48,тратить,expend,positive
47,удостоверять,certify,positive
46,стучать,thump,positive
45,успокаивать,sedate,neutral
44,обрабатывать,process,neutral
43,схватиться,scuffle,positive
42,показывать,show,neutral
41,продавать,sell,neutral
40,окунать,dunk,positive
39,процветать,prosper,positive
38,выставлять,flaunt,positive
37,уничтожать,annihilate,positive
33,восставать,uprise,positive
135,мыть,wash,neutral
136,атаковать,attack,positive
137,требовать,demand,positive
239,погружаться,plunge,positive
238,восхищать,delight,positive
237,барабанить,drum,neutral
236,подстрекать,needle,positive
235,ушибать,bruise,negative
234,расширять,widen,neutral
233,связывать,associate,neutral
231,увлажнять,damp,neutral
230,хромать,limp,negative
229,мелькать,streak,neutral
228,шаркать,shuffle,neutral
227,сажать,strand,negative
226,обладать,possess,positive
225,предавать,betray,positive
224,жалить,sting,positive
222,размывать,blur,neutral
221,защищать,shield,positive
220,исследовать,explore,positive
219,устанавливать,mount,positive
218,опрыскивать,spray,neutral
217,приспосабливать,gear,positive
216,озадачивать,puzzle,neutral
215,резервировать,reserve,neutral
214,дрожать,shiver,negative
213,переводить,transfer,neutral
212,вырезать,carve,positive
211,обедать,dine,neutral
210,затягивать,tighten,positive
209,парить,steam,neutral
240,выдалбливать,hollow,neutral
208,искриться,spark,positive
241,толкать,thrust,positive
243,щелкать,flick,neutral
272,усмехаться,chuckle,neutral
271,загребать,spoon,neutral
270,стонать,moan,negative
269,обрамлять,rim,neutral
268,искать,prospect,positive
267,вспыхивать,flare,neutral
266,сдаваться,surrender,negative
265,суммировать,sum,neutral
264,метить,tag,neutral
263,уверять,reassure,positive
262,лоббировать,lobby,positive
261,жаться,huddle,neutral
260,горбиться,hunch,neutral
259,маячить,loom,negative
258,регистрировать,log,neutral
257,шлепать,smack,positive
256,плыть,sail,positive
255,вызывать,disgust,negative
254,проводить,conduct,positive
253,приседать,crouch,neutral
252,брить,shave,positive
251,зачерпывать,scoop,positive
250,выгибать,arch,neutral
249,мельчать,shallow,neutral
248,жарить,fry,neutral
247,вдохновлять,inspire,positive
246,гадить,shit,negative
245,снаряжать,outfit,positive
244,останавливать,halt,positive
242,бомбить,bomb,positive
207,шлифовать,sand,neutral
206,убегать,flee,negative
205,нацеливать,target,positive
166,обманывать,trick,positive
165,прерывать,interrupt,positive
164,приговаривать,sentence,positive
163,потеть,sweat,neutral
162,организовывать,arrange,positive
161,блуждать,wander,neutral
160,заманивать,trap,positive
159,сравнивать,compare,neutral
158,смотреть,gaze,neutral
157,течь,stream,neutral
156,просить,beg,negative
155,глотать,swallow,neutral
154,тереть,rub,neutral
153,переключать,switch,neutral
152,отвечать,reply,neutral
151,постукивать,tap,neutral
150,стоить,cost,neutral
149,покидать,abandon,positive
148,направлять,direct,positive
147,закупоривать,bottle,neutral
146,скользить,slide,neutral
145,противостоять,counter,positive
144,недоставать,lack,negative
143,грести,row,neutral
142,встречать,meet,neutral
141,делать,pause,neutral
140,охранять,guard,positive
139,танцевать,dance,neutral
138,убеждать,convince,positive
167,царапать,scratch,neutral
168,подшивать,file,neutral
169,проектировать,design,positive
170,накрывать,blanket,neutral
204,путешествовать,tour,neutral
203,воспитывать,rear,positive
202,побеждать,defeat,positive
201,фотографировать,photograph,positive
200,пропускать,skip,positive
199,болтать,chat,neutral
198,вытаскивать,beach,neutral
197,парить,hover,neutral
196,изгибать,curve,neutral
195,упражняться,exercise,positive
193,занимать,occupy,positive
192,кровоточить,bleed,negative
191,ударяться,bump,neutral
190,огибать,skirt,neutral
274,контролировать,monitor,neutral
187,задерживаться,linger,neutral
185,толкать,shove,positive
183,извлекать,benefit,positive
182,резать,slice,positive
181,усложнять,complicate,neutral
180,плевать,spit,neutral
179,командовать,command,positive
178,ползти,creep,neutral
177,ухмыляться,grin,neutral
176,быть,owe,neutral
175,держать,bet,positive
174,требовать,exact,positive
173,приветствовать,greet,positive
172,привыкать,habit,neutral
171,отражать,echo,neutral
186,похлопывать,pat,neutral
1081,надписывать,inscribe,positive
544,появляться,appear,negative
546,присоединяться,join,neutral
912,вести,behave,neutral
911,ужасать,terrify,positive
910,рисовать,paint,neutral
909,бросать,fling,positive
908,топтать,stamp,neutral
907,вырывать,snatch,positive
906,исчезать,vanish,negative
905,преследовать,pursue,positive
904,обременять,burden,negative
903,смягчать,soften,neutral
902,цепляться,cling,negative
901,кувыркаться,tumble,negative
900,сокращаться,shrink,negative
899,разочаровывать,disappoint,negative
898,мучить,rack,neutral
897,организовывать,organize,positive
896,истощать,exhaust,negative
895,игнорировать,overlook,negative
894,плескаться,splash,neutral
893,произносить,utter,neutral
892,увольнять,dismiss,positive
891,преуспевать,succeed,positive
890,голодать,starve,negative
889,впечатлять,impress,negative
888,обращать,reverse,positive
887,делить,divide,neutral
886,сажать,closet,neutral
885,потреблять,consume,neutral
884,одобрять,approve,positive
913,молоть,grind,neutral
883,бросать,quit,positive
914,разветвляться,fork,neutral
916,действовать,operate,positive
945,шипеть,hiss,neutral
944,оседать,slump,negative
943,сопровождать,escort,positive
942,полагаться,rely,negative
941,щипать,pinch,neutral
940,предвидеть,anticipate,positive
939,напоминать,resemble,neutral
938,украшать,decorate,positive
937,рубить,chop,neutral
936,советовать,advise,positive
935,шокировать,shock,negative
934,принимать,adopt,positive
933,преобразовывать,transform,positive
932,наказывать,punish,positive
931,управлять,steer,positive
930,ткать,weave,positive
929,панорамировать,pan,neutral
928,определять,define,positive
927,составлять,profile,neutral
926,скучать,bore,negative
925,инструктировать,instruct,positive
924,хватать,seize,positive
923,пить,drink,neutral
922,преследовать,haunt,negative
921,разочаровывать,disappoint,negative
920,уходить,retire,positive
919,преодолевать,overcome,positive
918,уменьшать,reduce,neutral
917,гарантировать,guarantee,positive
915,назначать,assign,positive
946,тикать,tick,neutral
882,устанавливать,establish,positive
880,улучшать,improve,positive
846,плавать,swim,neutral
845,забивать,score,positive
843,качаться,sway,neutral
842,сопровождать,accompany,neutral
841,занимать,borrow,neutral
840,качать,pump,neutral
839,позировать,pose,positive
838,дышать,breathe,neutral
837,арестовывать,arrest,positive
836,извиняться,apologize,neutral
835,благоволить,favor,neutral
834,греметь,rattle,neutral
832,подкрадываться,sneak,positive
831,наблюдать,observe,neutral
830,реагировать,react,neutral
829,проклинать,curse,positive
828,душить,choke,negative
827,жевать,chew,neutral
826,смотреть,eye,neutral
825,определять,identify,positive
824,щелкать,click,neutral
823,читать,read,neutral
822,предопределять,fate,negative
821,предупреждать,alert,positive
820,информировать,inform,positive
819,латать,patch,positive
818,поддерживать,maintain,positive
817,захватывать,capture,positive
816,продвигаться,advance,positive
847,запирать,bolt,positive
881,определять,determine,positive
848,умолять,plead,negative
850,спускаться,descend,neutral
879,расширять,expand,positive
878,поглощать,absorb,neutral
877,выпрямлять,straighten,neutral
876,хмуриться,frown,negative
875,разбивать,smash,positive
874,решать,resolve,positive
873,впечатлять,impress,positive
872,рыдать,sob,negative
871,продолжать,proceed,positive
870,привинчивать,screw,neutral
869,определять,locate,neutral
868,удовлетворять,satisfy,neutral
867,представлять,represent,positive
866,кипятить,boil,neutral
865,обрезать,clip,neutral
864,вытирать,towel,neutral
863,жениться,marry,neutral
862,писать,write,neutral
861,обвинять,accuse,positive
860,предотвращать,prevent,positive
859,обучать,train,positive
858,привлекать,attract,neutral
857,веять,breeze,neutral
856,наклонять,tilt,neutral
855,решать,solve,positive
854,указывать,indicate,neutral
853,скрести,scrape,neutral
852,карабкаться,scramble,positive
851,набухать,swell,neutral
849,заявлять,declare,positive
947,вздрагивать,startle,neutral
948,ждать,wait,negative
949,достигать,achieve,positive
1046,дергаться,twitch,negative
1045,лечить,cure,positive
1044,гнить,rot,negative
1043,сверлить,drill,neutral
1042,формировать,fashion,positive
1041,составлять,draft,positive
1040,освещать,illuminate,positive
1039,приветствовать,greet,neutral
1038,не соглашаться,disagree,positive
1037,противостоять,oppose,positive
1036,возвращать,regain,positive
1035,соревноваться,compete,positive
1034,печь,bake,neutral
1033,подниматься,rise,positive
1032,бежать,run,neutral
1031,восстанавливать,restore,positive
1030,демонстрировать,demonstrate,positive
1029,комплектовать,man,positive
1028,пугать,frighten,negative
1027,созерцать,contemplate,neutral
1026,рисовать,draw,neutral
1025,обеспечивать,ensure,positive
1024,строить,construct,positive
1023,подразумевать,imply,neutral
1022,надоедать,bore,negative
1021,бороться,fight,positive
1020,развлекать,amuse,positive
1019,ранить,injure,positive
1018,нанимать,employ,positive
1047,осматривать,inspect,positive
1017,пылать,blaze,positive
1048,курить,smoke,neutral
1050,облегчать,relieve,positive
1079,грубо,blunder,negative
1078,переписывать,rewrite,positive
1077,ослеплять,dazzle,positive
1076,оказывать,barb,neutral
1075,бухать,boom,neutral
1074,поддерживать,bolster,positive
1073,мастерить,craft,positive
1072,размечать,size,neutral
2140,ухаживать,woo,positive
1070,не любить,dislike,negative
1069,купать,bathe,neutral
1068,шлепаться,flop,negative
1067,грешить,sin,negative
1066,размазывать,smear,neutral
1065,консультировать,consult,positive
1064,состоять,consist,neutral
1063,публиковать,publish,positive
1062,растворять,dissolve,neutral
1061,устанавливать,set,neutral
1060,одалживать,lend,neutral
1059,смущать,embarrass,negative
1058,раздражать,annoy,positive
1057,включать,plug,neutral
1056,работать,work,neutral
1055,готовить,cook,neutral
1054,сводить,cramp,negative
1053,переводить,translate,positive
1052,синхронизировать,time,neutral
1051,поднимать,heave,positive
1049,фильтровать,filter,neutral
1016,приобретать,acquire,positive
1015,жаловаться,bitch,negative
1014,сгибаться,buckle,negative
979,предлагать,propose,positive
978,предсказывать,predict,positive
977,отбиваться,stray,negative
976,отменять,cancel,positive
975,подглядывать,peek,neutral
974,рассматривать,review,neutral
973,готовить,prepare,positive
972,хихикать,giggle,neutral
971,отвергать,reject,positive
970,покупать,shop,neutral
969,рекомендовать,recommend,positive
968,сочинять,compose,positive
967,выполнять,accomplish,positive
966,общаться,communicate,positive
965,объединять,combine,neutral
964,запрещать,forbid,positive
963,следовать,follow,neutral
962,пыхтеть,puff,neutral
961,ожидать,await,negative
960,пронзать,pierce,positive
959,сигналить,horn,neutral
958,стоять,stand,neutral
957,предавать,rat,positive
956,исцелять,heal,positive
954,разрабатывать,elaborate,positive
953,нарастать,surge,positive
952,темнеть,darken,neutral
951,идти,go,neutral
950,бросаться,dart,positive
980,искушать,tempt,positive
981,приостанавливать,suspend,positive
982,толкаться,crowd,negative
983,подавлять,overwhelm,negative
1013,изменять,alter,positive
1012,подталкивать,nudge,neutral
1011,заключать,conclude,positive
1010,собирать,assemble,positive
1009,выщипывать,pluck,neutral
1008,сохранять,preserve,positive
1007,ослаблять,loosen,neutral
1006,собирать,gather,neutral
1005,вычислять,calculate,positive
1004,танцевать,dance,neutral
1003,грохотать,rumble,neutral
1002,обманывать,cheat,positive
1001,мочиться,piss,neutral
1000,сжимать,clasp,neutral
815,сталкиваться,encounter,neutral
999,ворчать,grunt,neutral
997,уступать,cave,negative
996,ограничивать,limit,negative
995,приземляться,land,neutral
994,слушать,hear,neutral
993,благословлять,bless,positive
992,капать,drip,neutral
991,пинать,knuckle,positive
990,расследовать,investigate,positive
989,подрезать,trim,neutral
988,вооружать,arm,positive
987,возобновлять,resume,positive
986,полосить,stripe,neutral
985,намекать,intimate,neutral
984,плакать,weep,negative
998,крошиться,crumble,negative
545,соглашаться,agree,neutral
814,защищать,defend,positive
812,влиять,affect,neutral
643,осознавать,realize,neutral
642,кричать,shout,neutral
641,поддерживать,support,positive
640,копать,dig,positive
638,вовлекать,involve,positive
637,приглашать,invite,positive
636,воровать,steal,positive
635,дышать,breathe,neutral
634,беспокоить,bother,negative
633,удалять,remove,positive
632,сосредоточивать,focus,positive
631,предполагать,assume,neutral
630,доказывать,prove,positive
629,пинать,kick,positive
628,продавать,sell,neutral
627,тащить,drag,positive
626,смотреть,stare,negative
625,защищать,protect,positive
624,трескаться,crack,neutral
623,окружать,surround,neutral
622,готовить,prepare,positive
621,наливать,pour,neutral
620,принадлежать,belong,neutral
619,соединять,pair,neutral
618,подниматься,climb,neutral
617,отказываться,refuse,positive
616,приветствовать,welcome,positive
615,проваливаться,fail,negative
614,предлагать,suggest,positive
644,взрываться,burst,neutral
613,убегать,escape,positive
645,заменять,replace,positive
647,притворяться,pretend,neutral
677,мелькать,flash,neutral
676,представлять,introduce,positive
675,собирать,collect,neutral
674,смешивать,mix,neutral
673,открывать,reveal,positive
672,узнавать,recognize,neutral
671,отправлять,post,neutral
670,настаивать,insist,positive
669,спорить,argue,positive
668,обсуждать,discuss,neutral
667,курить,smoke,neutral
666,жениться,marry,positive
665,сообщать,report,neutral
664,вытирать,wipe,neutral
663,беспокоить,worry,negative
662,предупреждать,warn,positive
661,складывать,fold,neutral
660,кусать,bite,positive
659,практиковать,practice,neutral
657,винить,blame,positive
656,начинать,begin,neutral
655,получать,get,neutral
654,описывать,describe,neutral
653,существовать,exist,negative
652,извинять,excuse,negative
651,отвечать,respond,neutral
650,открывать,discover,neutral
649,требовать,claim,positive
648,создавать,create,positive
646,кричать,scream,negative
678,щелкать,snap,neutral
612,соответствовать,match,neutral
610,тренировать,train,positive
575,строить,build,positive
574,смеяться,laugh,neutral
573,стрелять,shoot,positive
572,поселяться,settle,positive
571,лежать,lay,neutral
570,упоминать,mention,neutral
569,пить,drink,neutral
568,покупать,buy,neutral
567,просыпаться,wake,neutral
566,посещать,visit,neutral
565,ударять,hit,positive
564,рассматривать,consider,neutral
563,жечь,burn,neutral
562,напоминать,remind,neutral
561,чувствовать,feel,neutral
560,бояться,fear,negative
559,продолжать,continue,positive
558,проверять,check,neutral
557,плакать,cry,negative
556,выбирать,choose,positive
555,дуть,blow,neutral
554,строить,build,positive
553,бить,beat,positive
552,отмечать,note,neutral
551,прибывать,arrive,neutral
550,подниматься,rise,positive
549,беспокоиться,worry,negative
548,трясти,shake,neutral
547,убивать,kill,positive
576,закрывать,shut,positive
611,стучать,knock,neutral
577,ехать,ride,neutral
579,ненавидеть,hate,negative
609,жить,live,neutral
608,обращаться,handle,positive
607,обращаться,treat,neutral
606,собирать,gather,neutral
605,принимать,accept,neutral
604,догадываться,guess,neutral
602,забастовать,strike,positive
601,служить,serve,positive
600,запирать,lock,positive
599,учить,teach,positive
598,входить,enter,neutral
597,толкаться,crowd,neutral
596,исчезать,disappear,negative
595,выигрывать,win,positive
594,оставлять,leave,neutral
593,включать,include,positive
592,игнорировать,ignore,negative
591,улыбаться,smile,neutral
590,ранить,hurt,negative
589,оставаться,remain,neutral
588,упаковывать,pack,neutral
587,вызывать,cause,positive
586,распространять,spread,positive
585,признавать,admit,neutral
584,поднимать,lift,positive
583,растягивать,stretch,neutral
582,обвинять,charge,positive
581,управлять,manage,positive
580,сомневаться,doubt,negative
578,наслаждаться,enjoy,neutral
679,получать,receive,negative
680,гнуть,bend,neutral
681,целовать,kiss,positive
778,колебаться,hesitate,negative
777,взрываться,explode,positive
776,выздоравливать,recover,positive
775,завиваться,curl,neutral
774,облегчать,relieve,positive
773,взвешивать,weigh,neutral
772,шлепать,slap,positive
771,совершать,commit,positive
770,связывать,link,neutral
769,регулировать,adjust,positive
768,вспоминать,recall,neutral
767,отражать,reflect,neutral
766,возбуждать,excite,negative
765,переворачивать,flip,neutral
764,сосать,suck,neutral
763,прогрессировать,progress,positive
762,определять,determine,positive
761,петь,sing,positive
760,продлевать,extend,positive
759,зарабатывать,earn,positive
758,подтверждать,confirm,positive
757,бить,punch,positive
756,рвать,rip,positive
755,сопротивляться,resist,positive
754,светиться,glow,neutral
753,ухаживать,tend,neutral
752,расслабляться,relax,negative
751,кричать,yell,positive
750,появляться,emerge,neutral
779,нанимать,hire,positive
749,складывать,stack,neutral
780,регистрировать,register,positive
782,осматривать,examine,positive
811,пить,sip,neutral
810,тонуть,drown,negative
809,схватить,clutch,positive
808,произносить,spell,neutral
807,признавать,acknowledge,positive
806,относиться,relate,neutral
805,значить,mean,neutral
804,мигать,blink,neutral
803,обнимать,embrace,positive
802,таять,melt,neutral
801,пугать,scare,negative
800,радовать,please,neutral
799,избавлять,rid,positive
798,напрягать,strain,neutral
797,считать,regard,neutral
796,занимать,engage,positive
795,пропитывать,soak,neutral
794,поощрять,encourage,positive
793,прощать,forgive,positive
792,целиться,aim,positive
791,праздновать,celebrate,positive
790,молиться,pray,positive
789,понимать,grasp,positive
788,смущать,confuse,negative
787,развивать,develop,positive
786,понимать,understand,neutral
785,относиться,refer,neutral
784,касаться,concern,negative
783,выполнять,perform,positive
781,производить,produce,positive
748,ограничивать,limit,positive
747,гладить,stroke,neutral
746,получать,gain,positive
710,разрушаться,collapse,negative
709,сиять,shine,neutral
708,приводить,result,negative
707,думать,think,neutral
706,требовать,require,neutral
705,предпочитать,prefer,neutral
704,объявлять,announce,positive
703,жаловаться,complain,negative
702,торопиться,hurry,positive
701,подозревать,suspect,neutral
700,замерзать,freeze,negative
699,отображать,display,positive
698,угрожать,threaten,positive
697,жестикулировать,gesture,neutral
696,клясться,swear,positive
695,соединять,connect,neutral
694,сжимать,squeeze,neutral
693,хлопать,pop,neutral
692,разделять,split,positive
691,стрелять,shoot,positive
690,иметь,have,neutral
689,доставлять,deliver,positive
688,ранить,wound,positive
687,бросать,cast,positive
686,заслуживать,deserve,neutral
685,страдать,suffer,negative
684,нахальничать,cheek,positive
683,винить,fault,negative
682,мести,sweep,neutral
711,ценить,appreciate,neutral
712,содержать,contain,neutral
713,отчитываться,account,neutral
714,осмеливаться,dare,positive
745,осыпать,shower,neutral
744,позволять,afford,neutral
742,отрицать,deny,positive
741,возражать,object,positive
740,размешивать,stir,neutral
739,намереваться,intend,positive
738,предупреждать,warn,neutral
737,спотыкаться,stumble,negative
736,искать,seek,positive
735,расстраивать,upset,negative
734,связывать,bind,positive
733,подвергать,expose,positive
732,посещать,attend,neutral
731,закрывать,close,neutral
813,сосредоточить,concentrate,positive
730,разрушать,destroy,positive
728,получать,get,neutral
727,применять,apply,positive
726,желать,desire,neutral
725,ломать,break,negative
724,бросать,toss,neutral
723,зависеть,depend,negative
722,побуждать,urge,positive
721,направлять,guide,positive
720,готовить,cook,positive
719,открывать,open,neutral
718,течь,flow,neutral
717,происходить,occur,negative
716,прикреплять,attach,neutral
715,наклонять,heel,neutral
729,обеспечивать,provide,positive
2141,дублировать,duplicate,neutral